"QuoteNumber","QuoteConversion_Flag"
414439,0
414443,0
414444,0
414445,0
414449,0
414451,0
414457,0
414458,0
414463,0
414468,0
414475,0
414478,0
414485,0
414486,0
414487,0
414488,0
414489,0
414490,0
414491,0
414494,0
414495,0
414497,0
414504,0
414507,0
414510,0
414512,0
414514,0
414517,0
414518,0
414519,0
414522,0
414524,0
414526,0
414527,0
414528,0
414539,0
414541,0
414543,0
414548,0
414551,0
414552,0
414558,0
414559,0
414562,0
414563,0
414564,0
414567,0
414568,0
414573,0
414575,0
414576,0
414577,0
414579,0
414581,0
414583,0
414585,0
414586,0
414596,0
414603,0
414604,0
414606,0
414607,0
414609,0
414610,0
414613,0
414615,0
414623,0
414624,0
414628,0
414630,0
414631,0
414632,0
414633,0
414634,0
414639,0
414640,0
414644,0
414653,0
414655,0
414656,0
414657,0
414660,0
414661,0
414664,0
414667,0
414668,0
414669,0
414670,0
414673,0
414674,0
414675,0
414676,0
414679,0
414680,0
414682,0
414685,0
414686,0
414689,0
414693,0
414696,0
414701,0
414702,0
414710,0
414711,0
414714,0
414715,0
414718,0
414720,0
414721,0
414723,0
414725,0
414727,0
414729,0
414734,0
414735,0
414736,0
414739,0
414744,0
414754,0
414756,0
414759,0
414760,0
414762,0
414769,0
414771,0
414772,0
414776,0
414778,0
414781,0
414784,0
414785,0
414792,0
414795,0
414797,0
414803,0
414807,0
414808,0
414810,0
414811,0
414814,0
414816,0
414817,0
414825,0
414826,0
414827,0
414828,0
414829,0
414831,0
414832,0
414835,0
414839,0
414840,0
414841,0
414844,0
414846,0
414848,0
414849,0
414850,0
414851,0
414853,0
414854,0
414858,0
414861,0
414870,0
414871,0
414872,0
414877,0
414884,0
414886,0
414893,0
414894,0
414897,0
414898,0
414899,0
414900,0
414901,0
414903,0
414907,0
414910,0
414915,0
414922,0
414924,0
414926,0
414928,0
414930,0
414934,0
414936,0
414939,0
414940,0
414943,0
414945,0
414946,0
414947,0
414953,0
414955,0
414957,0
414959,0
414965,0
414968,0
414971,0
414974,0
414976,0
414979,0
414980,0
414987,0
414988,0
414990,0
414992,0
414995,0
414999,0
415004,0
415006,0
415007,0
415009,0
415010,0
415019,0
415022,0
415023,0
415025,0
415026,0
415031,0
415033,0
415038,0
415039,0
415041,0
415049,0
415051,0
415054,0
415055,0
415056,0
415061,0
415062,0
415068,0
415069,0
415071,0
415073,0
415074,0
415075,0
415078,0
415079,0
415080,0
415082,0
415083,0
415086,0
415087,0
415092,0
415095,0
415098,0
415101,0
415102,0
415104,0
415109,0
415113,0
415115,0
415119,0
415128,0
415131,0
415132,0
415133,0
415136,0
415138,0
415141,0
415143,0
415147,0
415148,0
415153,0
415154,0
415155,0
415156,0
415159,0
415160,0
415161,0
415163,0
415164,0
415165,0
415167,0
415168,0
415170,0
415172,0
415175,0
415176,0
415179,0
415183,0
415186,0
415190,0
415191,0
415192,0
415195,0
415197,0
415200,0
415202,0
415204,0
415206,0
415208,0
415211,0
415212,0
415213,0
415214,0
415217,0
415218,0
415219,0
415223,0
415228,0
415229,0
415230,0
415233,0
415237,0
415239,0
415244,0
415247,0
415251,0
415252,0
415255,0
415259,0
415260,0
415261,0
415265,0
415268,0
415272,0
415273,0
415274,0
415281,0
415283,0
415286,0
415290,0
415293,0
415294,0
415295,0
415296,0
415297,0
415298,0
415303,0
415314,0
415316,0
415318,0
415320,0
415322,0
415323,0
415324,0
415326,0
415327,0
415328,0
415334,0
415335,0
415336,0
415337,0
415339,0
415341,0
415343,0
415346,0
415348,0
415351,0
415352,0
415355,0
415358,0
415360,0
415362,0
415363,0
415376,0
415377,0
415383,0
415384,0
415389,0
415395,0
415397,0
415399,0
415400,0
415401,0
415403,0
415404,0
415406,0
415408,0
415412,0
415415,0
415416,0
415419,0
415420,0
415421,0
415424,0
415425,0
415429,0
415430,0
415432,0
415434,0
415435,0
415436,0
415437,0
415441,0
415442,0
415446,0
415447,0
415451,0
415452,0
415454,0
415455,0
415457,0
415460,0
415461,0
415462,0
415466,0
415468,0
415470,0
415472,0
415474,0
415475,0
415478,0
415485,0
415487,0
415489,0
415494,0
415495,0
415500,0
415501,0
415502,0
415511,0
415513,0
415517,0
415518,0
415522,0
415526,0
415528,0
415529,0
415531,0
415532,0
415533,0
415534,0
415535,0
415537,0
415538,0
415539,0
415540,0
415541,0
415543,0
415551,0
415554,0
415555,0
415556,0
415557,0
415558,0
415560,0
415562,0
415564,0
415573,0
415574,0
415575,0
415581,0
415582,0
415584,0
415586,0
415587,0
415588,0
415590,0
415592,0
415593,0
415596,0
415597,0
415602,0
415603,0
415604,0
415607,0
415612,0
415614,0
415615,0
415619,0
415622,0
415626,0
415629,0
415632,0
415633,0
415635,0
415636,0
415637,0
415639,0
415641,0
415645,0
415649,0
415651,0
415653,0
415655,0
415659,0
415660,0
415662,0
415664,0
415668,0
415669,0
415673,0
415677,0
415679,0
415680,0
415681,0
415682,0
415683,0
415685,0
415686,0
415691,0
415693,0
415695,0
415696,0
415701,0
415702,0
415706,0
415708,0
415710,0
415711,0
415712,0
415713,0
415714,0
415717,0
415721,0
415722,0
415727,0
415728,0
415736,0
415739,0
415744,0
415745,0
415749,0
415750,0
415751,0
415753,0
415758,0
415762,0
415764,0
415768,0
415773,0
415774,0
415777,0
415779,0
415781,0
415785,0
415786,0
415789,0
415792,0
415793,0
415796,0
415799,0
415800,0
415808,0
415811,0
415812,0
415816,0
415817,0
415819,0
415820,0
415822,0
415824,0
415826,0
415832,0
415838,0
415839,0
415840,0
415842,0
415843,0
415850,0
415853,0
415854,0
415857,0
415861,0
415863,0
415865,0
415867,0
415868,0
415872,0
415875,0
415876,0
415877,0
415881,0
415883,0
415886,0
415891,0
415894,0
415897,0
415898,0
415899,0
415900,0
415902,0
415905,0
415910,0
415913,0
415914,0
415918,0
415920,0
415928,0
415930,0
415934,0
415938,0
415939,0
415940,0
415946,0
415948,0
415949,0
415951,0
415953,0
415954,0
415955,0
415956,0
415959,0
415963,0
415965,0
415967,0
415972,0
415975,0
415976,0
415978,0
415980,0
415981,0
415987,0
415991,0
415995,0
415998,0
415999,0
416001,0
416002,0
416003,0
416009,0
416014,0
416016,0
416017,0
416019,0
416022,0
416023,0
416025,0
416028,0
416030,0
416031,0
416037,0
416040,0
416044,0
416047,0
416051,0
416054,0
416058,0
416063,0
416064,0
416065,0
416067,0
416071,0
416078,0
416079,0
416085,0
416088,0
416091,0
416092,0
416095,0
416098,0
416103,0
416104,0
416107,0
416108,0
416111,0
416115,0
416118,0
416124,0
416127,0
416128,0
416131,0
416135,0
416142,0
416144,0
416146,0
416147,0
416149,0
416151,0
416153,0
416156,0
416159,0
416164,0
416165,0
416167,0
416171,0
416175,0
416178,0
416179,0
416180,0
416187,0
416188,0
416192,0
416194,0
416196,0
416201,0
416212,0
416215,0
416217,0
416222,0
416227,0
416228,0
416229,0
416233,0
416234,0
416240,0
416241,0
416248,0
416250,0
416251,0
416252,0
416254,0
416257,0
416260,0
416261,0
416264,0
416268,0
416269,0
416270,0
416273,0
416280,0
416281,0
416283,0
416285,0
416286,0
416287,0
416290,0
416294,0
416295,0
416297,0
416299,0
416306,0
416309,0
416310,0
416314,0
416315,0
416316,0
416319,0
416320,0
416322,0
416326,0
416327,0
416328,0
416331,0
416338,0
416339,0
416340,0
416341,0
416342,0
416346,0
416348,0
416349,0
416350,0
416351,0
416354,0
416355,0
416356,0
416358,0
416361,0
416362,0
416368,0
416369,0
416370,0
416371,0
416372,0
416373,0
416377,0
416379,0
416380,0
416381,0
416384,0
416386,0
416389,0
416393,0
416395,0
416396,0
416397,0
416402,0
416405,0
416406,0
416407,0
416411,0
416414,0
416416,0
416420,0
416422,0
416424,0
416428,0
416431,0
416432,0
416435,0
416436,0
416441,0
416444,0
416448,0
416449,0
416451,0
416459,0
416465,0
416468,0
416469,0
416470,0
416471,0
416472,0
416474,0
416476,0
416477,0
416478,0
416480,0
416481,0
416482,0
416483,0
416484,0
416490,0
416491,0
416501,0
416502,0
416504,0
416505,0
416509,0
416513,0
416516,0
416517,0
416518,0
416521,0
416523,0
416525,0
416526,0
416528,0
416532,0
416534,0
416537,0
416539,0
416544,0
416545,0
416548,0
416551,0
416552,0
416554,0
416560,0
416561,0
416562,0
416568,0
416569,0
416571,0
416572,0
416574,0
416577,0
416579,0
416586,0
416587,0
416589,0
416591,0
416593,0
416595,0
416598,0
416600,0
416605,0
416610,0
416615,0
416618,0
416620,0
416621,0
416622,0
416630,0
416631,0
416632,0
416633,0
416634,0
416637,0
416638,0
416641,0
416644,0
416651,0
416653,0
416654,0
416655,0
416656,0
416660,0
416661,0
416664,0
416665,0
416666,0
416667,0
416669,0
416673,0
416681,0
416682,0
416685,0
416686,0
416690,0
416691,0
416692,0
416695,0
416696,0
416699,0
416700,0
416703,0
416704,0
416716,0
416719,0
416720,0
416722,0
416723,0
416726,0
416727,0
416729,0
416734,0
416735,0
416738,0
416740,0
416742,0
416744,0
416751,0
416752,0
416753,0
416754,0
416755,0
416756,0
416766,0
416771,0
416774,0
416776,0
416777,0
416783,0
416784,0
416786,0
416787,0
416790,0
416795,0
416798,0
416801,0
416803,0
416804,0
416805,0
416813,0
416815,0
416816,0
416817,0
416819,0
416820,0
416821,0
416823,0
416825,0
416827,0
416828,0
416831,0
416832,0
416839,0
416844,0
416846,0
416847,0
416848,0
416849,0
416853,0
416854,0
416858,0
416861,0
416863,0
416868,0
416869,0
416873,0
416876,0
416877,0
416879,0
416881,0
416882,0
416883,0
416884,0
416892,0
416894,0
416895,0
416896,0
416897,0
416900,0
416901,0
416902,0
416903,0
416904,0
416905,0
416907,0
416912,0
416913,0
416914,0
416915,0
416916,0
416919,0
416922,0
416923,0
416925,0
416927,0
416929,0
416930,0
416933,0
416934,0
416936,0
416938,0
416941,0
416942,0
416944,0
416946,0
416954,0
416955,0
416957,0
416959,0
416967,0
416969,0
416970,0
416973,0
416977,0
416983,0
416986,0
416989,0
416996,0
416998,0
416999,0
417001,0
417004,0
417005,0
417007,0
417008,0
417009,0
417012,0
417013,0
417015,0
417023,0
417024,0
417026,0
417029,0
417030,0
417033,0
417042,0
417044,0
417045,0
417046,0
417047,0
417051,0
417052,0
417054,0
417056,0
417058,0
417062,0
417065,0
417066,0
417067,0
417068,0
417080,0
417081,0
417085,0
417086,0
417088,0
417090,0
417092,0
417099,0
417100,0
417101,0
417102,0
417105,0
417106,0
417109,0
417110,0
417113,0
417114,0
417116,0
417117,0
417118,0
417120,0
417122,0
417123,0
417124,0
417131,0
417135,0
417142,0
417143,0
417148,0
417151,0
417152,0
417153,0
417155,0
417160,0
417161,0
417162,0
417163,0
417164,0
417165,0
417166,0
417171,0
417173,0
417176,0
417177,0
417178,0
417179,0
417180,0
417181,0
417182,0
417186,0
417190,0
417192,0
417198,0
417200,0
417202,0
417204,0
417206,0
417208,0
417209,0
417211,0
417213,0
417218,0
417219,0
417226,0
417228,0
417231,0
417234,0
417235,0
417237,0
417242,0
417243,0
417245,0
417247,0
417248,0
417251,0
417253,0
417255,0
417257,0
417258,0
417259,0
417270,0
417271,0
417272,0
417273,0
417274,0
417277,0
417279,0
417280,0
417285,0
417286,0
417288,0
417292,0
417297,0
417300,0
417302,0
417303,0
417304,0
417309,0
417311,0
417314,0
417319,0
417320,0
417321,0
417324,0
417325,0
417327,0
417330,0
417332,0
417333,0
417334,0
417337,0
417343,0
417344,0
417346,0
417348,0
417352,0
417355,0
417358,0
417359,0
417360,0
417361,0
417362,0
417364,0
417366,0
417371,0
417373,0
417374,0
417375,0
417376,0
417377,0
417379,0
417381,0
417384,0
417386,0
417387,0
417390,0
417396,0
417397,0
417398,0
417402,0
417404,0
417409,0
417410,0
417416,0
417421,0
417422,0
417428,0
417430,0
417431,0
417432,0
417433,0
417434,0
417435,0
417437,0
417438,0
417439,0
417442,0
417443,0
417445,0
417448,0
417449,0
417452,0
417453,0
417455,0
417456,0
417457,0
417460,0
417465,0
417466,0
417472,0
417473,0
417479,0
417483,0
417495,0
417498,0
417500,0
417503,0
417505,0
417506,0
417507,0
417511,0
417512,0
417514,0
417515,0
417521,0
417523,0
417525,0
417526,0
417528,0
417530,0
417533,0
417539,0
417544,0
417545,0
417550,0
417551,0
417552,0
417553,0
417555,0
417556,0
417558,0
417565,0
417569,0
417570,0
417571,0
417572,0
417574,0
417576,0
417580,0
417582,0
417584,0
417587,0
417589,0
417593,0
417598,0
417600,0
417605,0
417606,0
417608,0
417609,0
417610,0
417612,0
417620,0
417621,0
417623,0
417628,0
417630,0
417631,0
417633,0
417634,0
417635,0
417637,0
417638,0
417639,0
417640,0
417641,0
417644,0
417645,0
417646,0
417647,0
417653,0
417659,0
417661,0
417662,0
417663,0
417665,0
417667,0
417670,0
417671,0
417675,0
417676,0
417677,0
417679,0
417683,0
417684,0
417685,0
417687,0
417690,0
417691,0
417698,0
417701,0
417702,0
417706,0
417712,0
417715,0
417716,0
417717,0
417722,0
417725,0
417726,0
417731,0
417736,0
417740,0
417741,0
417743,0
417744,0
417745,0
417746,0
417751,0
417754,0
417756,0
417757,0
417759,0
417762,0
417763,0
417764,0
417765,0
417769,0
417773,0
417774,0
417775,0
417778,0
417780,0
417781,0
417783,0
417790,0
417801,0
417802,0
417807,0
417808,0
417809,0
417812,0
417813,0
417819,0
417827,0
417828,0
417830,0
417831,0
417834,0
417836,0
417839,0
417840,0
417845,0
417848,0
417852,0
417854,0
417855,0
417857,0
417858,0
417861,0
417864,0
417866,0
417869,0
417873,0
417875,0
417876,0
417877,0
417880,0
417881,0
417882,0
417883,0
417886,0
417890,0
417892,0
417895,0
417897,0
417902,0
417905,0
417908,0
417909,0
417913,0
417916,0
417919,0
417921,0
417922,0
417925,0
417926,0
417929,0
417930,0
417932,0
417933,0
417936,0
417937,0
417938,0
417941,0
417942,0
417943,0
417946,0
417947,0
417948,0
417950,0
417951,0
417954,0
417955,0
417959,0
417962,0
417967,0
417968,0
417969,0
417980,0
417982,0
417983,0
417984,0
417986,0
417987,0
417988,0
417990,0
417991,0
417996,0
417997,0
417998,0
417999,0
418000,0
418002,0
418007,0
418008,0
418010,0
418016,0
418021,0
418022,0
418023,0
418027,0
418028,0
418029,0
418030,0
418031,0
418032,0
418034,0
418037,0
418039,0
418041,0
418042,0
418049,0
418051,0
418054,0
418056,0
418058,0
418064,0
418067,0
418071,0
418074,0
418075,0
418079,0
418080,0
418081,0
418084,0
418086,0
418087,0
418090,0
418092,0
418096,0
418099,0
418100,0
418102,0
418104,0
418106,0
418109,0
418111,0
418112,0
418113,0
418118,0
418119,0
418120,0
418125,0
418126,0
418128,0
418130,0
418133,0
418138,0
418140,0
418141,0
418144,0
418145,0
418147,0
418150,0
418152,0
418153,0
418154,0
418156,0
418157,0
418160,0
418161,0
418163,0
418164,0
418166,0
418168,0
418169,0
418170,0
418171,0
418173,0
418174,0
418175,0
418177,0
418178,0
418179,0
418181,0
418183,0
418188,0
418189,0
418191,0
418192,0
418196,0
418197,0
418198,0
418203,0
418204,0
418208,0
418209,0
418210,0
418212,0
418217,0
418219,0
418224,0
418226,0
418228,0
418235,0
418237,0
418238,0
418239,0
418241,0
418244,0
418247,0
418248,0
418250,0
418254,0
418256,0
418258,0
418259,0
418263,0
418264,0
418267,0
418269,0
418270,0
418272,0
418273,0
418276,0
418277,0
418278,0
418285,0
418286,0
418291,0
418292,0
418294,0
418299,0
418305,0
418308,0
418310,0
418311,0
418318,0
418321,0
418331,0
418333,0
418336,0
418339,0
418344,0
418346,0
418352,0
418355,0
418356,0
418357,0
418359,0
418361,0
418365,0
418366,0
418368,0
418369,0
418370,0
418372,0
418376,0
418381,0
418388,0
418392,0
418396,0
418397,0
418398,0
418400,0
418402,0
418404,0
418406,0
418408,0
418409,0
418410,0
418412,0
418414,0
418418,0
418419,0
418427,0
418438,0
418442,0
418443,0
418445,0
418447,0
418451,0
418452,0
418453,0
418454,0
418456,0
418458,0
418461,0
418462,0
418463,0
418466,0
418469,0
418472,0
418473,0
418474,0
418475,0
418478,0
418479,0
418480,0
418484,0
418485,0
418487,0
418488,0
418489,0
418493,0
418502,0
418504,0
418513,0
418515,0
418516,0
418518,0
418519,0
418522,0
418524,0
418527,0
418531,0
418535,0
418537,0
418538,0
418540,0
418547,0
418548,0
418553,0
418554,0
418555,0
418558,0
418560,0
418561,0
418565,0
418566,0
418568,0
418569,0
418571,0
418572,0
418573,0
418574,0
418580,0
418583,0
418586,0
418587,0
418588,0
418594,0
418596,0
418602,0
418603,0
418606,0
418611,0
418617,0
418618,0
418619,0
418622,0
418624,0
418625,0
418626,0
418632,0
418633,0
418634,0
418636,0
418637,0
418638,0
418643,0
418645,0
418647,0
418649,0
418652,0
418653,0
418655,0
418660,0
418661,0
418664,0
418667,0
418671,0
418680,0
418682,0
418686,0
418688,0
418689,0
418693,0
418696,0
418699,0
418700,0
418701,0
418702,0
418704,0
418711,0
418712,0
418713,0
418714,0
418715,0
418719,0
418721,0
418723,0
418724,0
418731,0
418736,0
418737,0
418739,0
418740,0
418741,0
418743,0
418745,0
418751,0
418752,0
418761,0
418762,0
418767,0
418768,0
418769,0
418771,0
418776,0
418777,0
418778,0
418779,0
418783,0
418785,0
418788,0
418789,0
418792,0
418794,0
418796,0
418797,0
418800,0
418802,0
418803,0
418806,0
418808,0
418809,0
418810,0
418813,0
418822,0
418831,0
418833,0
418836,0
418837,0
418842,0
418845,0
418846,0
418848,0
418852,0
418853,0
418854,0
418855,0
418856,0
418857,0
418866,0
418868,0
418869,0
418871,0
418875,0
418878,0
418886,0
418891,0
418900,0
418903,0
418905,0
418907,0
418912,0
418917,0
418920,0
418923,0
418925,0
418931,0
418932,0
418933,0
418936,0
418938,0
418941,0
418947,0
418949,0
418950,0
418951,0
418953,0
418958,0
418960,0
418963,0
418966,0
418972,0
418975,0
418978,0
418983,0
418984,0
418985,0
418993,0
418994,0
418995,0
419001,0
419004,0
419010,0
419013,0
419014,0
419016,0
419017,0
419023,0
419024,0
419027,0
419038,0
419041,0
419042,0
419044,0
419052,0
419055,0
419059,0
419060,0
419062,0
419063,0
419065,0
419066,0
419068,0
419070,0
419072,0
419078,0
419079,0
419082,0
419083,0
419084,0
419086,0
419087,0
419089,0
419091,0
419093,0
419095,0
419099,0
419100,0
419102,0
419103,0
419104,0
419106,0
419107,0
419108,0
419110,0
419111,0
419112,0
419113,0
419118,0
419119,0
419123,0
419124,0
419126,0
419128,0
419130,0
419131,0
419134,0
419135,0
419138,0
419139,0
419144,0
419148,0
419149,0
419150,0
419155,0
419162,0
419164,0
419165,0
419166,0
419168,0
419169,0
419171,0
419172,0
419173,0
419176,0
419177,0
419179,0
419181,0
419182,0
419185,0
419187,0
419193,0
419196,0
419197,0
419198,0
419200,0
419201,0
419203,0
419204,0
419205,0
419206,0
419208,0
419209,0
419210,0
419212,0
419215,0
419216,0
419220,0
419221,0
419224,0
419225,0
419230,0
419231,0
419233,0
419235,0
419236,0
419237,0
419239,0
419241,0
419243,0
419250,0
419251,0
419253,0
419255,0
419256,0
419259,0
419263,0
419265,0
419267,0
419268,0
419271,0
419272,0
419277,0
419278,0
419280,0
419283,0
419285,0
419286,0
419287,0
419288,0
419289,0
419290,0
419292,0
419297,0
419298,0
419303,0
419305,0
419308,0
419309,0
419319,0
419322,0
419323,0
419324,0
419332,0
419333,0
419337,0
419339,0
419340,0
419343,0
419344,0
419346,0
419348,0
419350,0
419351,0
419353,0
419354,0
419355,0
419356,0
419357,0
419358,0
419359,0
419362,0
419364,0
419366,0
419367,0
419372,0
419376,0
419379,0
419381,0
419384,0
419385,0
419386,0
419388,0
419389,0
419391,0
419392,0
419394,0
419397,0
419400,0
419404,0
419406,0
419408,0
419410,0
419413,0
419414,0
419418,0
419419,0
419420,0
419421,0
419422,0
419427,0
419430,0
419432,0
419435,0
419437,0
419440,0
419441,0
419444,0
419445,0
419447,0
419454,0
419455,0
419456,0
419458,0
419461,0
419463,0
419467,0
419469,0
419473,0
419479,0
419482,0
419484,0
419486,0
419487,0
419488,0
419491,0
419495,0
419497,0
419499,0
419503,0
419504,0
419506,0
419509,0
419510,0
419511,0
419512,0
419516,0
419520,0
419525,0
419527,0
419529,0
419531,0
419534,0
419535,0
419536,0
419537,0
419546,0
419549,0
419551,0
419552,0
419553,0
419554,0
419556,0
419557,0
419558,0
419560,0
419562,0
419564,0
419570,0
419572,0
419580,0
419581,0
419583,0
419585,0
419592,0
419594,0
419597,0
419598,0
419601,0
419603,0
419604,0
419605,0
419610,0
419612,0
419615,0
419616,0
419617,0
419620,0
419625,0
419627,0
419628,0
419630,0
419631,0
419635,0
419637,0
419642,0
419644,0
419646,0
419651,0
419653,0
419654,0
419662,0
419665,0
419666,0
419667,0
419669,0
419672,0
419673,0
419674,0
419675,0
419680,0
419683,0
419686,0
419687,0
419688,0
419692,0
419693,0
419695,0
419697,0
419701,0
419704,0
419705,0
419710,0
419712,0
419713,0
419720,0
419722,0
419723,0
419726,0
419728,0
419729,0
419731,0
419734,0
419736,0
419737,0
419738,0
419741,0
419745,0
419747,0
419750,0
419751,0
419752,0
419753,0
419754,0
419756,0
419757,0
419758,0
419761,0
419762,0
419763,0
419766,0
419768,0
419770,0
419774,0
419776,0
419777,0
419778,0
419779,0
419782,0
419786,0
419787,0
419790,0
419794,0
419795,0
419797,0
419798,0
419799,0
419800,0
419802,0
419803,0
419811,0
419815,0
419818,0
419822,0
419825,0
419830,0
419831,0
419832,0
419834,0
419836,0
419837,0
419839,0
419841,0
419843,0
419845,0
419846,0
419848,0
419850,0
419851,0
419852,0
419854,0
419856,0
419857,0
419859,0
419861,0
419862,0
419864,0
419866,0
419867,0
419874,0
419880,0
419881,0
419883,0
419884,0
419888,0
419889,0
419891,0
419893,0
419895,0
419897,0
419902,0
419904,0
419907,0
419908,0
419909,0
419910,0
419911,0
419913,0
419914,0
419915,0
419919,0
419921,0
419923,0
419925,0
419926,0
419931,0
419943,0
419944,0
419945,0
